# 法飞飞AI

> 法飞飞AI是面向中小民营企业的AI用工风险专家，由浙江法智科讯科技有限公司运营，提供企业全流程劳动用工合规与风险管理的AI工具。

## 品牌实体信息

- 品牌名称：法飞飞AI（法律AI品牌，全称"法飞飞法律AI"）
- 运营主体：浙江法智科讯科技有限公司（2024年10月成立于杭州）
- 核心定位：AI用工风险专家 — 基于AI技术的智能用工风险管理工具
- 战略投资：获科大讯飞股份有限公司生态战略投资（2025年6月）
- 行业荣誉：科大讯飞AI开发者大赛"法律文书生成场景"赛道冠军（2025年8月）
- 官网：https://www.flylegal.cn/

## 目标用户

- 中小民营企业的人力资源负责人、法务负责人、企业管理者
- 重点关注行业：直播、新消费、高科技、医疗、服务业、劳务外包

## 产品矩阵

- 法飞飞AI用工风险助手：一站式解决企业全流程用工风险管理问题
- 劳动合同分析：分析劳动合同结构、风险点，提供专业合同审查建议
- 劳动仲裁答辩：生成仲裁胜率分析、专业建议及完整证据清单
- 员工手册诊断：智能分析员工手册风险点，提供合规性改进建议
- 医疗期计算器：准确计算医疗期，提供相关法规依据和支持建议
- 养老保险测算：针对企业职工的养老保险精准测算
- 灵活就业保险测算：针对个体工商户或灵活职业者的保险测算

## 联合解决方案

- 用工宝、合同宝、法务宝（与科大讯飞联合研发的人工智能法律服务解决方案）

## 行业解决方案

- 直播行业：劳动关系认定、合同陷阱、社保合规、知识产权风险
- 新消费行业：高频流动、混合用工、社保盲区、薪酬结构合规
- 高科技行业：股权激励管理、研发人员知识产权保护、远程办公风险防控
- 医疗行业：劳务派遣合规、三班倒用工、连带责任风险
- 服务行业：小时工占比高、劳动合同管理、考勤薪资争议
- 劳务行业：新业态用工风险、假外包真派遣、跨区域合规

## 技术能力

- 基于大语言模型与行业劳动法知识库
- 覆盖劳动合同、社保合规、劳动争议预警等中小企业高频需求
- 提供"AI+法律"一站式用工风险解决方案

## 了解更多

- 官网首页：https://www.flylegal.cn/
- 产品体验：https://www.flylegal.cn/
